LA name,LA code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E06000001,Hartlepool,8297,8323,8810,9123,9561,9900,10141,10481,10936,11442,11775,12111,12645,12911,13267,13727,13860,14285,14680,14887,15154,15870,15912,16153,16934
E06000004,Stockton-on-Tees,9526,9379,9839,10238,10689,10966,11297,11925,12361,12751,13047,13349,13792,13979,14310,14682,14813,15286,15656,15824,16180,16399,17235,17382,17935
E06000002,Middlesbrough,8690,8337,8791,9234,9699,9750,9982,10528,10896,11319,11492,11761,12391,12450,12621,13266,13547,14115,14494,14497,14747,15318,15783,16005,16222
E06000003,Redcar and Cleveland,8926,8593,9090,9578,10071,10118,10395,10761,11139,11590,11754,12005,12768,12916,13199,14010,14256,14812,15222,15329,15619,16111,16501,16549,17128
E06000005,Darlington,9448,9316,9510,10260,11104,11113,11450,11794,12007,12219,12844,12850,13395,13549,13408,13950,14442,14682,15311,15881,16609,16910,17392,18004,18376
E06000047,County Durham,9068,9218,9595,10035,10449,10583,10832,11400,11611,11936,12187,12409,12842,13230,13350,13773,14142,14554,15099,15173,15484,15903,16350,16362,17228
E06000006,Halton,8646,8832,9355,10093,10596,10828,11198,11601,12035,12354,13004,13226,13692,13736,13812,14187,14642,14908,15604,15928,16501,17220,17493,17759,18216
E06000057,Northumberland,10076,10160,10678,11290,11752,11932,12451,12899,13173,13963,14256,15085,15998,16001,16080,16597,17114,17436,18098,18393,18778,19191,19721,19586,20380
E06000007,Warrington,10170,10359,10866,11688,12251,12438,12817,13585,13854,14379,15121,15148,15315,15477,15794,16564,16830,17424,18744,18578,19057,19927,20699,20633,20952
E08000021,Newcastle upon Tyne,9457,9741,9894,10515,11017,11264,11624,12145,12057,12468,12854,13026,13373,13673,13675,14096,14340,14679,15303,15277,15411,15848,16572,16286,17431
E06000008,Blackburn with Darwen,8309,8316,8790,8796,9092,9041,9455,9739,10221,10559,10752,10720,10970,11368,11315,11432,11582,12021,12356,12503,13102,13719,14417,14948,15025
E08000022,North Tyneside,9740,9905,10070,10396,10775,10933,11275,11884,11890,12235,12522,12604,13314,13674,13825,14575,14893,15244,15999,16138,16550,17104,17798,18382,18717
E06000009,Blackpool,9458,9585,9765,10445,10601,10730,10610,10823,10973,11234,11771,12029,12602,12876,13349,13390,13717,14116,14651,15094,15630,15976,16571,16713,16717
E08000023,South Tyneside,8376,8494,8589,8983,9389,9581,10023,10645,10825,11278,11747,11959,12544,12895,13083,13721,14081,14459,15120,15221,15521,15647,15890,16123,16910
E06000010,"Kingston upon Hull, City of",7310,7530,8050,8722,9231,9485,9575,9792,9989,10101,10468,10748,11260,11378,11727,12027,12230,12662,13076,13311,13751,14316,14761,15130,15038
E08000037,Gateshead,8407,8611,8763,9194,9754,9955,10288,10767,10855,11165,11421,11565,12222,12436,12596,13284,13654,13917,14448,14555,14857,15527,16095,16078,16833
E06000011,East Riding of Yorkshire,10472,10600,11487,11626,11668,12064,12593,13183,13707,14280,14669,14810,15210,15449,15758,16002,16359,16712,17792,17849,18441,19292,19846,19737,20430
E08000024,Sunderland,8382,8310,8748,9298,9656,9926,10221,10573,10976,11329,11748,11915,12331,12660,12915,13448,13856,14009,14425,14840,15204,15402,15840,15831,16538
E06000012,North East Lincolnshire,8810,9065,9338,9588,9971,10243,10674,11102,11341,11798,12587,12666,12852,13018,13492,13807,14015,14346,14877,15167,15730,16075,16722,17001,17667
E07000026,Allerdale,9528,9871,10177,10897,11485,11255,11817,12492,12834,13370,14200,14375,14703,15199,15245,15984,16392,16736,17510,17520,17857,18345,18658,18493,19246
E06000013,North Lincolnshire,9354,9633,9901,10146,10609,10875,11354,11692,11858,12164,12771,12727,12798,12825,13306,13668,13890,14180,14720,14948,15513,16218,16667,16637,17374
E07000027,Barrow-in-Furness,8070,8429,8520,8948,9532,9670,10079,10649,10922,11499,12302,12585,13200,13513,13749,14464,14875,15377,16115,16358,16662,17092,17805,18304,18735
E06000014,York,10318,10937,11731,11983,12525,12987,13005,12742,13011,13673,14471,14533,15094,15221,15354,15931,16362,16970,17743,17778,18278,19157,19772,19474,20884
E07000029,Copeland,8590,8916,9277,9781,10388,10458,10839,11360,11546,12141,12906,13100,13718,14077,14309,15176,15522,15973,16806,17167,17574,17519,18257,18618,19251
E06000015,Derby,9112,9185,9619,9591,10086,10451,10750,11230,11172,11881,12196,12090,12754,12378,12364,13037,13541,14174,14721,14760,15362,15983,16630,16685,16736
E07000028,Carlisle,8564,8912,9350,9468,10218,10572,11083,11387,11777,12131,12302,12538,13546,13695,13771,14368,15053,15476,15932,16143,16471,16992,17330,17721,17724
E06000016,Leicester,8308,8098,8541,9004,9340,9588,9801,10029,9951,10177,10680,10560,10882,11116,11153,11552,11810,12080,12550,12796,13130,13403,13908,14503,14605
